     1→# 89-Pass Status Matrix
     2→
     3→Audit (2025-09 session): all 89 catalog passes are registered
     4→(`--list-passes`: 89 rows), scheduled by the catalog-order pass manager
     5→with mode/level/kill-switch gating, and emit telemetry (`--stats`
     6→per-pass `changes` / node deltas; `--only`/`--disable` isolate any pass).
     7→Pass-activity is regression-locked: tools/test_runner.sh asserts the pass
     8→actually transformed on programs written to exercise it (GVN, SCCP, SROA,
     9→inlining, TCO, LICM, unrolling, predication, LOOP VECTORIZATION, SLP).
    10→Reproduce the audit: `./build/julesc --list-passes`,
    11→`./build/julesc --stats <file>`, `./tools/test_runner.sh`.
    12→
    13→This session (pass-reality audit) also hardened the pipeline underneath
    14→the new vector passes — real bugs found by the new tests, all fixed with
    15→regressions: (1) p83 scheduled loads AFTER effects sharing their memory
    16→version (loads read freed memory; t23), (2) SCCP's pred-trim compacted a
    17→region's predecessor list before realigning its phis (misaligned phis;
    18→t24), (3) the unroller's cloner held `const Node&` across vector growth
    19→(use-after-free; ASAN), (4) the unroller's copy-seed chain remapped clone
    20→ids that the next copy's original-keyed map could not see (4x-unrolled
    21→bodies duplicated their third lane; t25-style print loops), (5) the isel
    22→FP const pool served stale XMM constants across sibling regions that
    23→never executed the materialization (dominator-checked reuse now), (6)
    24→int constants reaching XMM consumers were treated as FP (broadcast of
    25→zero), (7) SROA typed pointer-slot value phis as the pointee — the type
    26→lie collapsed at phi folds. The language grew `alloc(T, n)` + `p[i]`
    27→indexing so the vectorization family has real memory traffic to pack
    28→(t23-t25).
    29→
    30→This session (the pass-reality continuation round) converted five more
    31→scaffolds into real machinery — p24 store merging, p45 loop interchange,
    32→p46 loop fusion, p53 idiom recognition, p65 SIMD intrinsic matching —
    33→and, building the test for p65, found that IF-CONVERSION (p49) had
    34→never fired on any program (its arm-cleanliness check rejected the merge
    35→region itself as "nested control" for the IfTrue-in-slot-0 shape every
    36→if/else produces; also arm values defined before the branch — e.g. a
    37→loaded array element — were wrongly required to be pure-movable).
    38→Fixing it exposed three more latent isel bugs, all regression-locked by
    39→t29: (a) integer/FP selects branched on stale flags instead of testing
    40→the materialized bool (t15's diamond always took the true arm), (b)
    41→scalar f32 stores printed `movl %xmm` (un-assemblable; first scalar-f32
    42→store test in the suite), (c) FP relational compares were NaN-wrong
    43→(ucomis+B/BE treats unordered as less; now the swapped-operand A/AE
    44→forms, with parity-qualified eq/ne via setcc pairs). Min/max operand
    45→order is load-bearing for NaN (src operand returned on unordered) and
    46→is never commuted.
    47→
    48→Legend: `IMPLEMENTED` — Real transform/analysis operating on the SoN graph or MIR.; `SIMPLIFIED` — Real but reduced: core mechanism present, documented reductions.; `VACUOUS` — Complete for the current IR: the constructs it targets do not exist in the MVP subset.; `SCAFFOLD` — Not yet implemented: contract, modes and telemetry in place; honest no-op.
    49→
    50→Status roll-up: 62 IMPLEMENTED, 4 SIMPLIFIED, 9 VACUOUS, 14 SCAFFOLD.
    51→
    52→| # | Pass | Status | Notes |
   101→| 48 | Predication | IMPLEMENTED | Short-circuit condition flattening: `a && b` / `a || b` lower as full control flow (If -> projections -> Region -> value phi); when the RHS slice is pure (no loads/stores/calls; phis allowed as dominating loop-header leaves), the merge dissolves into Bin(And|Or, c1, c2) pinned in the pre-branch block — one branch instead of two per iteration, the escape-check shape every latency-bound loop wants. Nested short-circuits flatten iteratively (inner first). The short-circuit constant is identified by VALUE (earlier passes re-pin Consts to Start); projection contents (including that constant) are re-pinned to the branch block before the projections die. Fires on mandel's inner guard and t19_predication. |
   102→| 49 | IfConversion | IMPLEMENTED | Effect-free if-diamonds to Select (one Cmov / one min-max instead of two branches). The merge region itself is exempt from the arm-cleanliness scan (this pass silently matched NOTHING for the project's whole life until the pass-reality audit: every if/else's IfTrue sits in region slot 0, and the region was misread as "nested control in the arm"); arm values only need to be AVAILABLE before the branch — defined-in-arm values must be pure so they hoist, but pre-branch values may be any non-control node (a loaded array element selecting against a constant is the standard clamp shape). The trivial memory phi forwards; the merge dissolves by re-pinning R's contents to the branching block. Feeds p17 and p65 (select-over-compare -> Min/Max). Regression-locked by t07/t15/t29. |
   103→| 50 | TailRecursionElimination | IMPLEMENTED | Four transforms in the tail-call family. (1) TAIL-CALL-TO-LOOP: a direct self tail call `return f(A..)` becomes a REAL loop — header Region, memory phi, per-param value phis (RAUW), slot-aware memory rethread (`replace_uses_as_memory` on the entry memory so past iterations' callee effects stay visible to later iterations AND the base return), and a re-pin fixpoint that moves entry-pinned value/control nodes into the header when they (transitively) read loop-carried values. The old kFlagTailCall jump-to-entry paid a full frame teardown+rebuild per spine iteration (~19 instructions of churn on tak's 39.5M tail calls — p85 popped the frame, p88 rotated, then the entry re-pushed everything); the loop form pays phi-update movs and one branch, and feeds the normal loop machinery (SCCP/GVN on the phis, RA phi coalescing, p88 rotation + fallthrough layout). The jump form survives as the fallback for shapes the loopify rejects (entry-merge Regions, degenerate no-base-case, non-sole-user calls, arity mismatch). (2) RECURSIVE SELF-INLINING (-O3, bounded): small self-recursive functions (<=120 live nodes, <=4 inner self-call sites, not accumulator-transformed) get a one-level expansion — the body is deep-cloned as an unregistered inline source, its returns merged to one via Region+phis (the inliner requires single-return), and the clone is inlined at every INNER self-call site. The clone's internal calls keep targeting the ORIGINAL function, so every physical call executes one explicit level plus the inlined level — halving the dynamic call count (tak: 118M -> 57M calls; gcc's own -O3 recursive-inlining mechanism). The tail-position call is left for (1). Expanded functions are marked no-inline. (3) Self tail calls that survive (1) become entry jumps (kFlagTailCall honored by the emitter). (4) RECURSION UNROLLING via accumulator introduction: `f(x) = if C(x) B(x) else f(g1(x)) + f(g2(x))` (integer +, both calls to self, pure C/B/g1/g2) rewrites to a phi-threaded `acc` loop — one recursive call per level instead of two (the transform GCC applies under -foptimize-sibling-calls; same divergence behavior). Transformed functions marked no-inline (the inliner's repin closure does not support calls feeding loop-phi backedges — the documented next lever for fib, which the self-inliner therefore skips). Fires on t08/t20/t22 (changes=12 on t22: clone + 2 inlines + loopify + markers). |
   104→| 51 | BranchProbabilityInference | IMPLEMENTED | Edge probabilities from heuristics. |
   105→| 52 | HotPathStraightening | SIMPLIFIED | RPO layout with loop/hot fallthrough preference. The branch-count half of straightening (loop rotation: one taken branch per iteration instead of two) is implemented at machine level in pass 88, where the rotated shape is expressible; this pass keeps the block-order half. |
   106→| 53 | IdiomRecognition | IMPLEMENTED | Library-idiom loop shapes lowered to their optimal forms. First family: constant-trip FILL and COPY loops small enough that the loop machinery costs more than the body (the unroller refuses trips < 6; the vectorizer keeps guard + remainder): `while i<T { a[i]=c }` becomes T immediate stores at the loop entry; `while i<T { a[i]=b[i] }` becomes T loads + T stores (SLP then packs the pairs into movups — the inlined-memcpy shape; NoAlias bases required). The expansion threads the store chain off the entry memory, RAUs the memory phi to the final store (post-loop readers see the fully-written array), RAUs the IV phi to init+T*step (exact — counted loop, no early exits), and pins the guard's condition to the constant that always exits; the dead shell is reclaimed by the cleanup SCCP/DCE sweep. Fill values must be loop-invariant AND available before the entry (dominance-checked: use-before-def rejected). Fires on t31. |
   107→| 54 | SLPVectorizer | IMPLEMENTED | Straight-line adjacent store pairs -> one packed iteration: two Stores consecutive in the memory chain, same base, const consecutive element indices, values = the corresponding adjacent loads (copy) or ONE isomorphic Bin over those loads with the same extra operand (scale). Emits packed Load + (optional packed Bin with a Broadcast) + packed Store at the pair's first address (the scalar address node is reused — the vector op spans the same 16 bytes). Constant-folded addresses (Add(x,0)/Add(x,$imm) forms) are recovered via the known element size. Vectorized functions stay outlined (the inliner predates packed control shapes). Fires on t25_slp (changes=6, 2 movups pairs). |
   108→| 55 | SuperwordPacker | IMPLEMENTED | The pack-graph ANALYSIS half of the SLP pair: discovers every isomorphic consecutive-element store pair in a function (including pairs 54 cannot execute — not adjacent in the memory chain), reports candidate count vs chain-adjacent count (coverage telemetry; JULES_DEBUG_VEC traces each pack). Shares the address/discovery predicate family with 54's executor; production compilers do the same split (packing-graph analysis vs vector code emission). |
   109→| 56 | LoopVectorizer | IMPLEMENTED | Top-down vectorization of counted loops (SSE2 128-bit: 2x8B / 4x4B lanes). Structure: [preheader] guard(bound >= VF) -> vector loop k = 0..nv (nv = bound / VF, one packed iteration computes VF scalar iterations: packed Load at base + k*16, packed Bins with Broadcast invariants, packed Store, reduction phi as a v2 phi) -> merge feeding the ORIGINAL loop as the scalar remainder (iv entry = Phi(0, k*VF); reduction entry = Phi(init, horizontal lane extract tree)). Integer reductions are exact; FP reductions gated on --fp=fast (lane tree reassociates); element-wise FP ops are lane-exact (strict-safe). Match requirements: init 0, step 1, i32/i64 iv, single body block, unit-stride same-base addresses, no calls/branches in body, bases loop-invariant; pass-through phis (SROA pointer locals) accepted as invariant. Cost model + width selection consulted via vecx:: at decision time. Scalar unroll/peel skip packed loops (match_counted rejects vector-typed phis). Fires on t24 (changes=6: sum, two-array sum, f64 axpy element-wise, const fill). |
   110→| 57 | OuterLoopVectorizer | SCAFFOLD (honest no-op) | Vectorize outer nest when inner is short. |
   111→| 58 | InterleavedAccessRecognition | SCAFFOLD (honest no-op) | Strided AoS patterns to shuffle-free loads. |
   112→| 59 | ReductionRecognizer | IMPLEMENTED | Loop-reduction analysis (acc = phi(init, acc op x)) shared with pass 56's transform (vecx::match_reduction is the single matcher both use — catalog order puts the recognizer after the emitters, mirroring LLVM's ReductionAnalyzer split). Reports every reduction in the module with op/type telemetry; the vectorizer additionally canonicalizes nested integer Add updates ((s+a)+b -> s+(a+b)) so level-dependent reassociation order cannot hide the reduction shape (t24's sum_two at -O3). |
   113→| 60 | VectorLegalization | IMPLEMENTED | Post-vectorizer safety net: verifies every packed node has an SSE2-legal form (Bin op legal for the lane type, Extract lane < lane count, Broadcast operand scalar) and kills illegal shapes (DCE reclaims the loop); removes dead Broadcasts whose consumers died after vectorization. Legal packed set: f64/f32 add/sub/mul/div/min/max; i64/i32 add/sub; integer and/or/xor. |
   114→| 61 | MaskGeneration | SCAFFOLD (honest no-op) | Predicates for conditional vector execution. |
   115→| 62 | ShuffleOptimization | IMPLEMENTED | Lane-traffic minimization on the SoN analog of shuffles: Extract(Broadcast(x), k) -> x (every lane IS x — the identity pair arises around reduction exits and broadcast operands; collapsing removes a punpcklqdq + extraction per site). Dead extracts fall to DCE. |
   116→| 63 | AutoSOATransform | VACUOUS (nothing to transform) | AoS-to-SoA restructuring needs structure-of-arrays types: the MVP language has no struct/record types, so no array-of-struct layout can exist in the IR. Contract stays for the day the type lattice grows. |
   117→| 64 | VectorCostModelEvaluation | IMPLEMENTED | The profitability oracle: vecx::vector_cost_ok (packed-form availability, trip < VF, reductions too short, size-biased dynamic-trip rejection) is consulted at decision time by 54/56 — the shared-function split production compilers use. The pass re-evaluates every packed loop after the fact, recovering trip counts that only became constant after inlining, and records verdicts + telemetry for the reporting pipeline. |
   118→| 65 | SIMDIntrinsicMatching | IMPLEMENTED | Source idioms mapped to single SSE2 instructions the generic Bin lowering cannot find. First family: FP min/max — `if a < b { m = a } else { m = b }` (and the 7 other relational/arm permutations) after IfConversion is a Select over a Cmp of the same operands; the matcher rewrites it to one Min/Max Bin node, emitted as one `minsd`/`maxsd` (scalar; `minpd`/`maxpd` when a later vectorization sweep packs it). NaN-exactness is load-bearing: x86 min/max return the SRC (AT&T first) operand on unordered, so each matched shape maps to the canonical IR form (Min(a,b) = Select(Lt(a,b),a,b), Max(a,b) = Select(Lt(a,b),b,a)) whose NaN arm is bit-identical to the source select; machine passes never commute Min/Max operands. Integer selects stay on the Cmov path (no SSE integer min/max below SSE4.1). min(x,x)/max(x,x) collapse in p2; consts fold through eval_bin_const. The old FP select lowering was two branches + two loads — one instruction now. Fires on t29 (clamp loop: 2 instructions per element, zero branches). |
   119→| 66 | VectorWidthSelection | IMPLEMENTED | Width policy for the fixed SSE2 baseline (128-bit, the universal x86-64 contract): 16 / lane bytes (2x f64/i64, 4x i32/f32 — no -march flags in the spec). Validates every packed type's lane count x lane bytes == 16, kills illegal widths (the guard for future 256-bit AVX work), and reports the width decisions (JULES_DEBUG_VEC). |
   120→| 67 | ClassHierarchyAnalysis | SIMPLIFIED | Possible call targets via hierarchy (empty in MVP). |
   121→| 68 | StaticDevirtualization | VACUOUS (nothing to do in MVP) | Resolve dyn calls via CHA (no dyn dispatch in MVP). |
   122→| 69 | SpeculativeDevirtualization | VACUOUS (nothing to speculate on) | Profile-guided guarded direct calls need indirect/dynamic dispatch sites to speculate about; the MVP language has no dynamic dispatch (see pass 68's note). The JIT guard machinery this pass would build remains a documented contract. |
   123→| 70 | InlineCacheInsertion | VACUOUS (nothing to cache) | Mono/poly/mega inline caches exist to memoize polymorphic call-site targets; the MVP language has no virtual/indirect calls, so every site is already monomorphic and direct. Contract stays for the day dispatch lands. |
   124→| 71 | GuardInsertion | SCAFFOLD (honest no-op) | Assumption-checking guards (JIT). |
   125→| 72 | GuardHoisting | SCAFFOLD (honest no-op) | Move guards to cold points (JIT). |
   126→| 73 | GuardWeakening | SCAFFOLD (honest no-op) | Relax guard conditions (JIT). |
   127→| 74 | GuardMerging | SCAFFOLD (honest no-op) | Combine redundant guards (JIT). |
   128→| 75 | AssumptionTracking | SIMPLIFIED | Assumption registry per compiled version. |
   129→| 76 | InliningCostModel | IMPLEMENTED | Per-site benefit scores. |
   130→| 77 | AlwaysInlineEnforcement | IMPLEMENTED | Force-inline annotated/trivial functions. |
   131→| 78 | CostBasedInlining | IMPLEMENTED | Threshold-driven inlining with budget. |
   132→| 79 | RecursiveInliningBounding | IMPLEMENTED | Anti-explosion policy for recursive inlining. |
   133→| 80 | ArgumentSpecialization | IMPLEMENTED | Constant-arg calls get priority inlining. |
   134→| 81 | ClosureInlining | VACUOUS (nothing to do in MVP) | Inline closure bodies + environment (no closures in MVP). |
   135→| 82 | LTOSummaryGeneration | SCAFFOLD (honest no-op) | Serialize cross-module info for LTO (AOT). |
   136→| 83 | CFGLinearization | IMPLEMENTED | SoN -> ordered blocks with scheduled nodes. Also module-level DEAD-FUNCTION ELIMINATION: after inlining, functions unreachable from main in a closed module (no shared-library exports) are dropped from the linear module — inlined-away callees no longer double every benchmark binary (reachability = fixpoint over live Call FnIds from main). |
   137→| 84 | InstructionSelection | IMPLEMENTED | x86-64 MIR emission (SysV). Fused short-circuit branches: a bool And/Or chain over single-use compares feeding an If lowers as compare+branch pairs straight off the flags — zero setcc/movzx/and round trips (the materialized form remains for mixed nesting, multiply-used values, integer bitwise & — type-gated on i1). Compare emission: swapped-operand form folds to `cmp reg, $imm` (no per-iteration constant re-materialization); non-imm32-encodable i64 constants fall back to register compares (cmpq has no imm64 form — the old emitter produced un-assemblable output; fixed with t21). Reg-reg FP moves emit full-width movapd/movaps (merge-encoded movsd is not move-eliminable and adds a cycle per FP dep-chain copy). |
